PROVINSI,KABUPATEN,KECAMATAN,KELURAHAN,LATITUDE,LONGITUDE,PUS,Kampung KB,Rumah DataKU,BKB,BKR,BKL,UPPKA,PIK-R,BULAN,
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,MARTAJAYA,-1.176998,119.42685,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,PAKAVA,-1.183775,119.615337,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,GUNUNG SARI,-1.215378,119.45695,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,PASANGKAYU,PEDONGGA,MALEI,-1.266285,119.329249,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,PASANGKAYU,PEDONGGA,PEDANDA,-1.254368,119.355188,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,PASANGKAYU,PEDONGGA,BATU OGE,-1.26843,119.312981,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,PASANGKAYU,PEDONGGA,MARTASARI,-1.276132,119.402107,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,PASANGKAYU,SARJO,SARJO,-0.878492,119.551033,1,Ada,Ada,Ada,Tidak ada,Tidak ada,Tidak ada,Ada,FEBRUARI,
SULAWESI BARAT,PASANGKAYU,SARJO,MAPONU,-0.932777,119.532482,1,Ada,Ada,Ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,PASANGKAYU,SARJO,LETAWA,-0.904213,119.546249,1,Tidak ada,Ada,Ada,Tidak ada,Tidak ada,Ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,PASANGKAYU,SARJO,SARUDE,-0.869685,119.561686,1,Tidak ada,Ada,Ada,Ada,Ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,PASANGKAYU,SARUDU,DODA,-0.904516,119.546773,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,PASANGKAYU,SARUDU,SARUDU,-0.875177,119.562115,1,Ada,Tidak ada,Ada,Tidak ada,Ada,Tidak ada,Ada,FEBRUARI,
SULAWESI BARAT,PASANGKAYU,SARUDU,BULU MARIO,-1.673317,119.348796,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,PASANGKAYU,SARUDU,KUMASARI,-1.707779,119.35282,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,PASANGKAYU,SARUDU,PATIKA,-1.644117,119.342395,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,MAKMUR JAYA,-1.352223,119.416481,1,Ada,Ada,Ada,Ada,Ada,Tidak ada,Ada,FEBRUARI,
SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,LARIANG,-1.409998,119.362488,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,TIKKE,-1.327648,119.349264,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,PAJALELE,-1.308676,119.395644,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,JENGENG RAYA,-1.365611,119.347062,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,BANGGAE,BANGGAE,-3.535722,118.940153,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,BANGGAE,BARU,-3.531953,118.940496,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,BANGGAE,PANGALI ALI,-3.533911,118.952528,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,BANGGAE,TOTOLI,-3.543346,118.932885,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,BANGGAE,RANGAS,-3.567695,118.935262,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,BANGGAE,GALUNG,-3.533555,118.970948,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,BANGGAE,PALIPI SOREANG,-3.557869,118.927816,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,BANGGAE,PAMBOBORANG,-3.533015,118.94113,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,BAURUNG,-3.547587,118.990205,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,BARUGA,-3.508637,118.947659,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,BARUGA DHUA,-3.479169,118.949659,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,LABUANG,-3.537993,118.974951,1,Tidak ada,Tidak ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,TANDE,-3.514647,118.981443,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,LEMBANG,-3.542558,118.992164,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,LABUANG UTARA,-3.540478,118.974522,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,TANDE TIMUR,-3.515076,118.982473,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,BUTTU BARUGA,-3.501822,118.952825,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,MALUNDA,MALUNDA,-2.977546,118.942458,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,MALUNDA,LAMUNGANG BATU,-3.024282,118.86047,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,MALUNDA,BAMBANGAN,-2.963485,118.942332,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,MALUNDA,LOMBANG,-2.999811,118.959268,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,MALUNDA,LOMBONG,-2.98876,118.856301,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,MALUNDA,MEKKATTA,-2.941611,118.904067,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,MALUNDA,MALIAYA,-2.93152,118.881492,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,MALUNDA,LOMBANG TIMUR,-3.001868,118.964075,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,MALUNDA,SALUTAHONGAN,-2.997775,118.898856,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,MALUNDA,LOMBONG TIMUR,-2.990583,118.866803,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,MALUNDA,MEKKATTA SELATAN,-2.941268,118.903208,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,MALUNDA,KAYUANGIN,-2.988803,118.879658,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,PAMBOANG,LALAMPANUA,-3.481013,118.896201,1,Tidak ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,PAMBOANG,SIRINDU,-3.44716,118.883738,1,Ada,Tidak ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,PAMBOANG,ADOLANG,-3.430784,118.905476,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,PAMBOANG,BABABULO,-3.508359,118.906557,1,Tidak ada,Tidak ada,Ada,Ada,Ada,Ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAJENE,PAMBOANG,BONDE,-3.524203,118.918328,1,Tidak ada,Tidak ada,Ada,Ada,Ada,Ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAJENE,PAMBOANG,BETTENG,-3.46202,118.919089,1,Ada,Tidak ada,Ada,Ada,Ada,Ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAJENE,PAMBOANG,SIMBANG,-3.497453,118.924014,1,Ada,Tidak ada,Ada,Ada,Ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAJENE,PAMBOANG,BONDE UTARA,-3.52398,118.922952,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,PAMBOANG,BABABULO UTARA,-3.507673,118.906986,1,Tidak ada,Tidak ada,Ada,Ada,Ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAJENE,PAMBOANG,BUTTU PAMBOANG,-3.506922,118.912995,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,PAMBOANG,BANUA ADOLANG,-3.454444,118.910844,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,PAMBOANG,ADOLANG DHUA,-3.430698,118.891915,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,PAMBOANG,TINAMBUNG,-3.510485,119.009536,1,Tidak ada,Tidak ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,PAMBOANG,PESULOANG,-3.462478,118.879887,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,PAMBOANG,BALOMBONG,-3.449273,118.880531,1,Ada,Ada,Ada,Ada,Ada,Ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAJENE,SENDANA,MOSSO,-3.38562,118.877536,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,SENDANA,MOSSO DHUA,-3.406561,118.887369,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,SENDANA,TOTOLISI SENDANA,-3.327144,118.843489,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,SENDANA,TALLUBANUA,-3.274011,118.882046,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,SENDANA,LALATEDZONG,-3.364404,118.853636,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,SENDANA,BINANGA,-3.344893,118.853728,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,SENDANA,PUTTADA,-3.348956,118.884249,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,SENDANA,PAMINGGALAN,-3.376191,118.850928,1,Ada,Ada,Ada,Ada,Ada,Ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAJENE,SENDANA,LEPPANGANG,-3.349569,118.856719,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,SENDANA,PUNDAU,-3.321384,118.877962,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,SENDANA,SENDANA,-3.328416,118.884191,1,Tidak ada,Tidak ada,Ada,Ada,Ada,Ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAJENE,SENDANA,BANUA SENDANA,-3.300876,118.878302,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,SENDANA,TALLUBANUA UTARA,-3.273668,118.879986,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,SENDANA,LIMBORO RAMBU-RAMBU,-3.278196,118.900499,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,SENDANA,LIMBUA,-3.372813,118.850473,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,SENDANA,BUKIT SAMANG,-3.393077,118.863277,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,SEPPONG,-3.222792,118.869106,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,TAMMERODO,-3.254425,118.84399,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,ULIDANG,-3.198456,118.855332,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,TALLAMBALAO,-3.248279,118.874537,1,Ada,Ada,Ada,Ada,Ada,Ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,TAMMERODO UTARA,-3.26925,118.848367,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,MANYAMBA,-3.231392,118.867914,1,Ada,Ada,Ada,Ada,Ada,Ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,AWO,-3.211725,118.848859,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,TUBO SENDANA,ONANG,-3.103174,118.784383,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,TUBO SENDANA,TUBO,-3.100175,118.819741,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,TUBO SENDANA,ONANG UTARA,-3.109331,118.798525,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,TUBO SENDANA,TUBO SELATAN,-3.160661,118.824478,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,TUBO SENDANA,BONDE BONDE,-3.113971,118.782049,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,TUBO SENDANA,TUBO TENGAH,-3.08466,118.787628,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,TUBO SENDANA,TUBO POANG,-3.091427,118.832254,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,ULUMANDA,KABIRAAN,-3.054621,118.86926,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,ULUMANDA,SAMBABO,-3.111233,118.856965,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,ULUMANDA,TANDEALLO,-3.113671,118.898128,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,ULUMANDA,ULUMANDA,-3.073266,118.934239,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,ULUMANDA,SALUTAMBUNG,-3.085639,118.836457,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,ULUMANDA,POPENGA,-3.033196,118.993761,1,Ada,Ada,Ada,Ada,Ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAJENE,ULUMANDA,SULAI,-3.075323,118.847035,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAJENE,ULUMANDA,PANGGALO,-3.122115,118.91408,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAMASA,ARALLE,ARALLE,-2.872817,119.082565,1,Tidak ada,Tidak ada,Ada,Tidak ada,Ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,ARALLE,RALLE ANAK,-2.903276,119.095538,1,Ada,Tidak ada,Ada,Ada,Ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,ARALLE,PANETEAN,-2.852389,119.137895,1,Ada,Tidak ada,Ada,Ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,ARALLE,UHAILANU,-2.906202,119.1487,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAMASA,ARALLE,ARALLE UTARA,-2.866855,119.151369,1,Tidak ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,ARALLE,UHAIDAHO,-2.900145,119.054437,1,Tidak ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,ARALLE,BARURU,-2.881639,119.155526,1,Ada,Tidak ada,Ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,ARALLE,RALLEANAK UTARA,-2.875849,119.101367,1,Tidak ada,Tidak ada,Ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,ARALLE,PAMOSEANG PANGGA,-2.947756,119.062189,1,Tidak ada,Tidak ada,Ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,ARALLE,KALABE,-2.883439,119.158444,1,Tidak ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,ARALLE,ARALLE SELATAN,-2.892945,119.14886,1,Tidak ada,Tidak ada,Ada,Tidak ada,Ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,ARALLE,HAHANGAN,-2.898766,119.174156,1,Tidak ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BALLA,BALLA,-2.989267,119.319182,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BALLA,BALLA BARAT,-2.97827,119.30686,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BALLA,BALLA SATANETEAN,-2.967125,119.318327,1,Ada,Ada,Ada,Ada,Ada,Ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BALLA,BALLA TUMUKA,-2.973935,119.279279,1,Ada,Ada,Ada,Ada,Ada,Ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BALLA,SEPAKUAN,-3.029125,119.344102,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BALLA,PIDARA,-2.9838,119.298533,1,Ada,Ada,Ada,Tidak ada,Tidak ada,Tidak ada,Ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BALLA,BAMBAPUANG,-3.016355,119.34555,1,Ada,Tidak ada,Ada,Ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BALLA,BALLA TIMUR,-3.006164,119.348845,1,Ada,Tidak ada,Ada,Ada,Tidak ada,Ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BAMBANG,MOKALLANG,-2.908515,119.238463,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BAMBANG,MASOSO,-2.931871,119.216176,1,Ada,Ada,Ada,Ada,Ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BAMBANG,SALUASSING,-2.922391,119.196199,1,Ada,Ada,Ada,Ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BAMBANG,SALUBULO,-2.963748,119.213566,1,Ada,Ada,Ada,Ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BAMBANG,SALUKADI,-2.937478,119.22405,1,Ada,Ada,Ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BAMBANG,SALUKEPOPOK,-2.917095,119.180972,1,Ada,Ada,Ada,Ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BAMBANG,ULUMAMBI BARAT,-2.896059,119.253426,1,Ada,Ada,Ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BAMBANG,LIMBADEBATA,-2.957542,119.249035,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BAMBANG,TANETE TOMBA,-2.959157,119.225329,1,Ada,Ada,Ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BAMBANG,BAMBANG,-2.909668,119.24345,1,Ada,Ada,Ada,Ada,Ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BAMBANG,RANTELEMO,-2.937738,119.232015,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BAMBANG,SALUDENGEN,-2.913482,119.205006,1,Ada,Ada,Ada,Tidak ada,Ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BAMBANG,ULUMAMBI,-2.906435,119.274398,1,Ada,Ada,Ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BAMBANG,BAMBANG TIMUR,-2.94613,119.215792,1,Ada,Ada,Ada,Tidak ada,Ada,Ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BAMBANG,MINANGA,-2.951514,119.191309,1,Ada,Ada,Ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BAMBANG,SIKAMASE,-2.895296,119.30669,1,Ada,Ada,Ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BAMBANG,RANTETARIMA,-2.881968,119.223675,1,Ada,Ada,Ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BAMBANG,SALURURU,-2.941265,119.243858,1,Ada,Ada,Ada,Tidak ada,Tidak ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BAMBANG,SALUTABANG,-2.923471,119.228775,1,Ada,Ada,Ada,Ada,Ada,Tidak ada,Ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BAMBANG,BALATANA,-2.949437,119.22531,1,Ada,Ada,Ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,BUNTUMALANGKA,-2.83111,119.187385,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,RANTEBERAN,-2.817749,119.221847,1,Tidak ada,Tidak ada,Ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,KEBANGA,-2.842381,119.214738,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,SALURINDU,-2.833553,119.141465,1,Tidak ada,Tidak ada,Ada,Tidak ada,Tidak ada,Tidak ada,Ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,TAORA,-2.798998,119.179118,1,Tidak ada,Tidak ada,Ada,Tidak ada,Tidak ada,Tidak ada,Ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,KABAE,-2.851275,119.169717,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,SALUTAMBUN BARAT,-2.85943,119.179803,1,Tidak ada,Tidak ada,Ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,PENATANGAN,-2.822065,119.149858,1,Tidak ada,Tidak ada,Ada,Tidak ada,Tidak ada,Tidak ada,Ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,SALUTAMBUN TIMUR,-2.874243,119.197644,1,Tidak ada,Tidak ada,Ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,SALUTAMBUN,-2.862693,119.19159,1,Tidak ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,ARALLE TIMUR,-2.890228,119.186985,1,Tidak ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,Tidak ada,FEBRUARI,
SULAWESI BARAT,MAMASA,MAMASA,MAMASA,-2.941503,119.320837,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAMASA,MAMASA,RAMBUSARATU,-2.857419,119.411577,1,Tidak ada,Tidak ada,Ada,Ada,Tidak ada,Ada,Ada,FEBRUARI,
SULAWESI BARAT,MAMASA,MAMASA,OSANGO,-2.937325,119.350587,1,Ada,Ada,Ada,Ada,Ada,Ada,Ada,FEBRUARI,
